INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../c_code/top/lstm.cpp in debug mode
   Generating csim.exe
here
size 6866305
here1
got here
i: 6803265
here
C 0.000502
C -0.000734
C -0.000506
C -0.000715
C -0.000482
C 0.000200
C -0.000440
C -0.000200
C -0.000495
C -0.000300
C -0.000926
C 0.000426
C -0.000552
C -0.000327
C -0.000517
C -0.000683
C -0.000269
C -0.000534
C -0.000477
C 0.000466
C -0.000375
C 0.000310
C -0.000412
C -0.000393
C 0.000566
C -0.000688
C 0.000598
C -0.000821
C -0.000449
C 0.000432
C -0.000256
C -0.000587
C 0.000496
C -0.000525
C 0.000268
C -0.000549
C 0.000461
C -0.000319
C -0.000620
C -0.000613
C -0.000390
C -0.000433
C -0.000489
C -0.000567
C 0.000740
C -0.000562
C -0.000047
C -0.000663
C -0.000448
C 0.000327
C 0.000773
C 0.000607
C -0.000635
C -0.000560
C -0.000508
C 0.000419
C 0.000552
C -0.000515
C -0.000738
C -0.000418
C -0.000407
C -0.000192
C -0.000207
C -0.000254
C 0.000769
C -0.001406
C -0.000633
C -0.001671
C -0.001022
C 0.000145
C -0.000534
C 0.000502
C -0.000688
C -0.000334
C -0.001913
C 0.000631
C -0.000845
C -0.000056
C -0.000652
C -0.001360
C -0.000180
C -0.000867
C -0.000321
C 0.001019
C -0.001010
C 0.000139
C -0.000539
C -0.000526
C 0.000340
C -0.001277
C 0.000709
C -0.001298
C -0.000585
C 0.000594
C 0.000061
C -0.000913
C 0.000843
C -0.000238
C -0.000342
C -0.000918
C 0.000643
C -0.000045
C -0.001066
C -0.001331
C -0.000103
C -0.000954
C -0.000650
C -0.000986
C 0.001586
C -0.000954
C 0.000403
C -0.001222
C -0.000612
C 0.000340
C 0.001504
C 0.000887
C -0.001016
C -0.000829
C -0.000955
C 0.000563
C 0.001094
C -0.000559
C -0.001411
C -0.000272
C -0.000441
C 0.000188
C 0.000145
C 0.000041
C 0.000848
C -0.002132
C -0.000509
C -0.002158
C -0.000781
C -0.000986
C -0.000889
C 0.001413
C -0.000338
C 0.000809
C -0.002736
C 0.000440
C -0.001112
C -0.000120
C -0.001025
C -0.001938
C 0.000472
C -0.001083
C -0.000523
C 0.001111
C -0.000838
C -0.000450
C -0.000505
C -0.000212
C 0.000583
C -0.001819
C 0.001716
C -0.002390
C -0.000018
C 0.000871
C 0.000726
C -0.001116
C 0.000998
C -0.000474
C -0.000435
C -0.000726
C 0.000620
C 0.000691
C -0.001308
C -0.001972
C -0.000419
C -0.000828
C -0.000241
C -0.001615
C 0.002494
C -0.001054
C 0.001616
C -0.002289
C -0.000379
C 0.000077
C 0.002958
C 0.001091
C -0.001814
C -0.000655
C -0.001071
C 0.000858
C 0.001490
C -0.001020
C -0.002492
C -0.000264
C 0.000211
C 0.000973
C 0.000339
C 0.000144
compare -0.001742:
compare -0.004075:
compare -0.005860:
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
