INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../c_code/top/lstm.cpp in debug mode
   Generating csim.exe
here
size 6866305
here1
got here
i: 6803265
here
C -0.000245
C -0.000313
C -0.000189
C -0.000319
C -0.000251
C -0.000236
C -0.000142
C -0.000348
C -0.000273
C -0.000308
C -0.000366
C -0.000380
C -0.000254
C -0.000209
C -0.000221
C -0.000309
C -0.000362
C -0.000128
C -0.000174
C -0.000343
C -0.000201
C -0.000294
C -0.000231
C -0.000294
C -0.000150
C -0.000426
C 0.000088
C -0.000372
C -0.000335
C -0.000296
C -0.000226
C -0.000330
C -0.000215
C -0.000172
C -0.000244
C -0.000027
C -0.000371
C -0.000456
C -0.000120
C -0.000198
C -0.000158
C -0.000249
C -0.000413
C -0.000056
C -0.000314
C -0.000416
C -0.000171
C -0.000187
C -0.000184
C -0.000191
C -0.000205
C -0.000396
C -0.000243
C -0.000035
C -0.000341
C -0.000046
C -0.000244
C -0.000193
C -0.000411
C 0.000244
C -0.000044
C 0.000256
C -0.000165
C -0.000229
C -0.000211
C -0.000440
C 0.000006
C -0.000410
C -0.000337
C -0.000149
C 0.000061
C -0.000432
C -0.000438
C -0.000363
C -0.000467
C -0.000560
C -0.000288
C -0.000113
C -0.000391
C -0.000428
C -0.000437
C 0.000022
C 0.000029
C -0.000534
C 0.000076
C -0.000058
C -0.000093
C -0.000307
C 0.000147
C -0.000741
C -0.000174
C -0.000522
C -0.000517
C -0.000295
C -0.000266
C -0.000180
C -0.000163
C 0.000036
C -0.000288
C 0.000474
C -0.000517
C -0.000926
C 0.000011
C -0.000039
C 0.000181
C -0.000237
C -0.000528
C 0.000225
C -0.000426
C -0.000544
C -0.000176
C -0.000066
C 0.000032
C 0.000012
C -0.000325
C -0.000438
C -0.000089
C 0.000181
C -0.000273
C 0.000307
C -0.000128
C -0.000209
C -0.000508
C 0.000254
C 0.000175
C 0.000322
C 0.000002
C -0.000209
C -0.000261
C -0.000466
C 0.000046
C -0.000472
C -0.000265
C -0.000475
C 0.000234
C -0.000593
C -0.000066
C -0.000262
C -0.000724
C -0.000534
C -0.000229
C -0.000160
C -0.000029
C -0.000699
C -0.001075
C 0.000278
C 0.000191
C -0.000565
C -0.000065
C -0.000289
C -0.000114
C -0.000380
C 0.000416
C -0.000911
C -0.000749
C -0.000704
C -0.000522
C -0.000431
C -0.000362
C -0.000586
C 0.000184
C 0.000022
C -0.000243
C 0.000313
C -0.000946
C -0.001387
C 0.000446
C -0.000108
C -0.000001
C -0.000575
C -0.001047
C 0.000377
C -0.000477
C -0.001022
C 0.000028
C 0.000059
C 0.000090
C 0.000227
C -0.000148
C -0.000996
C -0.000465
C 0.000647
C -0.000351
C 0.000483
C -0.000188
C -0.000134
C -0.000858
C 0.000297
C 0.000389
C 0.000663
C 0.000364
C -0.000382
compare -0.007582:
compare -0.006993:
compare -0.008165:
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
